sen(2PIn/T);Cos(2PIn/T);1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;
0,427;-0,904;10,649;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,387;-0,922;14,978;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,346;-0,938;16,629;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,305;-0,952;14,406;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,259;-0,966;12,504;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,221;-0,975;10,786;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,178;-0,984;18,132;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,135;-0,991;17,942;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,092;-0,996;15,56;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,048;-0,999;15,747;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;-1;15,562;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,039;-0,999;11,831;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,083;-0,997;8,9775;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,126;-0,992;4,7771;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,169;-0,986;1,7893;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,212;-0,977;0,99965;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,259;-0,966;2,2488;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,296;-0,955;5,8053;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,338;-0,941;7,7351;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,379;-0,926;10,576;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,419;-0,908;12,096;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,458;-0,889;12,78;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,5;-0,866;15,512;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,534;-0,846;15,953;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-0,57;-0,822;13,87;14,521;16,195;11,229;13,529;16,581;18,048;20,329;21,049;22,568;26,424;25,278;27,776;28,183;28,197;28,432;29,505;24,743;22,687;21,722;20,721;23,732;26,825;26,04;24,546;25,058;27,615;29,298;28,655;28,403;28,073;28,158;27,633;26,41;23,522;21,694;22,541;25,641;25,517;26,875;27,086;26,62;27,263;28,149;32,417;33,337;33,425;33,161;33,483;34,034;32,234;30,307;30,162;30,258;30,96;32,841;33,615;34,164;36,567;40,851;39,383;42,355;43,937;43,761;40,795;44,666;43,402;42,502;44,79;43,589;43,534;46,496;45,528;45,927;48,38;47,732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
